project,ticketid,fixcommitid,line,bugcommitid,buggymethod,
marmotta,"MARMOTTA-139","06aa84e793b4a1cfa8d082ca1723d4309fcb6725",248,c32963d5a7842b50772557f51c2c1cef43f191b2,lmf-core/src/main/java/kiwi/core/services/config/ConfigurationServiceImpl.java#public_void_initialize(String; Configuration)
marmotta,"MARMOTTA-139","06aa84e793b4a1cfa8d082ca1723d4309fcb6725",518,c32963d5a7842b50772557f51c2c1cef43f191b2,lmf-core/src/main/java/kiwi/core/services/config/ConfigurationServiceImpl.java#public_void_setType(String; String)
marmotta,"MARMOTTA-139","06aa84e793b4a1cfa8d082ca1723d4309fcb6725",248,c32963d5a7842b50772557f51c2c1cef43f191b2,lmf-core/src/main/java/kiwi/core/services/config/ConfigurationServiceImpl.java#public_void_initialize(String; Configuration)
marmotta,"MARMOTTA-139","06aa84e793b4a1cfa8d082ca1723d4309fcb6725",533,c32963d5a7842b50772557f51c2c1cef43f191b2,lmf-core/src/main/java/kiwi/core/services/config/ConfigurationServiceImpl.java#public_void_setComment(String; String)
marmotta,"MARMOTTA-139","06aa84e793b4a1cfa8d082ca1723d4309fcb6725",248,c32963d5a7842b50772557f51c2c1cef43f191b2,lmf-core/src/main/java/kiwi/core/services/config/ConfigurationServiceImpl.java#public_void_initialize(String; Configuration)
marmotta,"MARMOTTA-139","06aa84e793b4a1cfa8d082ca1723d4309fcb6725",546,c32963d5a7842b50772557f51c2c1cef43f191b2,lmf-core/src/main/java/kiwi/core/services/config/ConfigurationServiceImpl.java#public_String_getStringConfiguration(String)
marmotta,"MARMOTTA-139","06aa84e793b4a1cfa8d082ca1723d4309fcb6725",547,c32963d5a7842b50772557f51c2c1cef43f191b2,lmf-core/src/main/java/kiwi/core/services/config/ConfigurationServiceImpl.java#public_String_getStringConfiguration(String)
marmotta,"MARMOTTA-139","06aa84e793b4a1cfa8d082ca1723d4309fcb6725",549,c32963d5a7842b50772557f51c2c1cef43f191b2,lmf-core/src/main/java/kiwi/core/services/config/ConfigurationServiceImpl.java#public_String_getStringConfiguration(String)
marmotta,"MARMOTTA-139","06aa84e793b4a1cfa8d082ca1723d4309fcb6725",546,c32963d5a7842b50772557f51c2c1cef43f191b2,lmf-core/src/main/java/kiwi/core/services/config/ConfigurationServiceImpl.java#public_String_getStringConfiguration(String)
marmotta,"MARMOTTA-139","06aa84e793b4a1cfa8d082ca1723d4309fcb6725",551,c32963d5a7842b50772557f51c2c1cef43f191b2,lmf-core/src/main/java/kiwi/core/services/config/ConfigurationServiceImpl.java#public_String_getStringConfiguration(String)
